Domain,BL,DP,ABY,ACR,Dmoz,C,N,O,D,Reg,RDT,Traffic,Valuation,Price,Bids,Endtime
NewlondonOhio.com,477,53,1998,344,Yes,registered,registered,registered,available,4,9,2.6 K,898 USD,"1,125 USD",136,8h 16m
1340.com,7,1,1999,92,-,registered,registered,registered,registered,41,627,43,"14,378 USD","6,500 USD",95,6h 28m
SnowBomb.com,2.3 K,62,2000,486,Yes,registered,available,available,available,4,10,0,"2,838 USD",532 USD,77,5h 18m
urle.com,0,0,2000,105,-,registered,registered,registered,registered,34,591,70,"6,930 USD","1,125 USD",62,7h 57m
Clip-Bucket.com,37.1 K,338,-,0,-,registered,available,available,available,2,2,0,941 USD,"1,525 USD",48,6h 8m
VoiceTech.com,8,1,1997,199,-,registered,registered,registered,registered,45,142,9,"10,445 USD","3,383 USD",48,8h 9m
BackToBlissWellness.com,5.8 K,4,2011,70,-,registered,available,available,available,1,2,464,461 USD,355 USD,46,4h 36m
FarmGarden.com,0,0,2000,68,-,registered,registered,registered,registered,22,104,2,"7,899 USD",797 USD,46,7h 53m
TrulyHealthy.com,1,2,2000,32,-,registered,registered,registered,registered,14,42,0,"4,613 USD",665 USD,39,4h 0m
FairwayHomes.com,31,11,1997,219,Yes,registered,registered,available,registered,8,16,15,"4,333 USD",281 USD,36,8h 5m
yy58.com,1,1,2003,170,-,registered,registered,available,available,12,79,20,"1,363 USD",314 USD,35,8h 24m
ProfitQuery.com,601.2 K,1.7 K,2013,259,-,registered,available,available,available,2,2,0,"1,473 USD","1,025 USD",31,4h 34m
EarlyVoting.net,1.7 K,85,-,0,Yes,registered,registered,registered,available,16,107,115,778 USD,"1,525 USD",30,6h 30m
cwca.com,2,0,1996,71,-,registered,registered,registered,registered,21,367,9,"4,984 USD",563 USD,27,4h 19m
AirRail.com,1,1,-,0,-,registered,registered,registered,registered,19,56,0,"4,846 USD",360 USD,27,5h 47m
vsat-systems.com,386,42,-,0,Yes,registered,registered,available,available,2,0,73,919 USD,390 USD,27,8h 56m
hccdelhi.org,123,3,2016,61,-,available,available,registered,available,2,2,43,334 USD,305 USD,26,4h 16m
PlasticityLabs.com,20.9 K,64,2014,154,-,registered,available,available,available,1,2,0,"1,239 USD",275 USD,26,4h 19m
csrp.org,1.1 K,111,-,0,-,registered,registered,registered,registered,44,269,54,"1,511 USD",405 USD,24,5h 28m
ijptonline.com,696,53,2009,234,-,registered,available,available,available,1,2,199,401 USD,415 USD,23,8h 15m
LosangelesFreePress.com,3.1 K,59,1999,15186,-,registered,available,available,available,1,2,122,118 USD,"1,405 USD",21,3h 56m
www-255144.com,3.2 M,13.0 K,2019,53,-,registered,available,available,available,1,2,17,0 USD,92 USD,21,4h 16m
Investigation.net,10,3,2000,141,-,registered,registered,registered,registered,119,3.9 K,39,"7,662 USD",805 USD,20,6h 25m
WhiskyTours.com,0,0,2001,18,-,registered,registered,available,registered,10,42,2,"4,420 USD","1,425 USD",20,8h 19m
pisf.com,2,0,2002,316,-,registered,registered,registered,registered,12,149,4,"5,363 USD",255 USD,20,8h 34m
SmartDetail.com,0,0,2004,3,-,registered,registered,available,available,12,24,0,"3,435 USD",337 USD,18,4h 14m
TechnicalArt.com,0,0,2001,21,-,registered,registered,available,registered,9,41,2,"3,578 USD",138 USD,18,7h 30m
CactusLands.com,858,25,-,0,Yes,registered,available,available,available,1,5,126,"1,119 USD",95 USD,18,8h 7m
ZapStar.com,0,0,2001,19,-,registered,registered,registered,registered,8,16,30,"3,123 USD",256 USD,17,4h 51m
GreyGreyDesigns.com,1.0 K,45,2011,140,-,registered,available,available,available,1,2,0,804 USD,630 USD,17,5h 3m
HalftimeRec.com,442,28,2004,214,-,registered,registered,available,available,2,7,1.7 K,"1,348 USD","1,525 USD",17,8h 7m
adak-ak.us,390,20,2013,203,-,registered,available,registered,available,4,4,63,2 USD,125 USD,16,4h 3m
cmstrader.com,12.8 K,138,2013,177,-,registered,available,available,available,1,3,128,"1,416 USD",100 USD,15,4h 10m
RecessFramework.org,3.2 K,391,2008,322,-,available,available,registered,available,1,3,56,422 USD,75 USD,15,4h 19m
jovr.org,4.2 K,355,2011,89,-,registered,registered,registered,available,8,40,278,855 USD,160 USD,15,6h 7m
aep.org,1.7 K,63,-,0,-,registered,registered,registered,registered,141,0,0,"7,495 USD","1,094 USD",14,7h 4m
TinyHomesCanada.com,82,2,2015,58,-,registered,available,available,available,2,2,62,"1,233 USD",250 USD,14,7h 6m
PathwayCenter.com,72,5,2003,128,-,registered,registered,registered,available,3,15,374,"2,225 USD",525 USD,13,3h 49m
tgcdn.net,2.2 K,83,2013,4,-,registered,registered,available,available,8,11,7,211 USD,80 USD,13,3h 55m
hixf.com,2,0,2006,22,-,registered,available,available,available,3,51,0,"1,987 USD",110 USD,13,4h 10m
PipesApp.com,244,16,2014,162,-,registered,available,available,available,1,5,42,"1,264 USD",85 USD,13,7h 49m
SometimeSitIsLupus.com,430,5,2011,201,-,registered,available,available,available,1,2,0,662 USD,510 USD,13,8h 54m
PositiveKids.com,606,20,2001,29,-,registered,registered,registered,registered,11,44,4,"3,780 USD",455 USD,13,8h 58m
freevpn.net,0,0,2010,40,-,registered,registered,registered,registered,113,336,0,"4,635 USD",110 USD,12,4h 41m
CatParty.com,2,1,2003,32,-,registered,registered,registered,available,13,51,4,"3,252 USD",133 USD,12,5h 1m
VipFellowship.org,51,15,2013,456,-,available,available,registered,available,1,2,17,300 USD,205 USD,12,7h 5m
wfopublications.org,123,18,2013,28,-,available,available,registered,available,1,2,13,236 USD,205 USD,11,4h 53m
nanpp.org,93,11,2015,32,-,registered,available,registered,available,3,14,17,913 USD,332 USD,11,6h 40m
vloq.com,0,0,2012,24,-,registered,registered,registered,available,5,18,4,"1,836 USD",135 USD,11,6h 54m
ApacheToolbox.com,4.1 K,117,2000,453,-,registered,available,available,available,1,2,35,"1,105 USD",105 USD,11,7h 19m
blwer05.com,11,6,2021,11,-,registered,available,available,available,1,2,3.6 K,0 USD,180 USD,11,8h 50m
InitiateSkateboarding.com,21,1,2014,29,-,registered,registered,available,available,1,2,109,779 USD,100 USD,10,5h 34m
darbysmpls.com,256,21,2011,135,-,registered,registered,available,available,3,4,0,"1,270 USD",215 USD,10,5h 44m
rctruckstop.com,459,33,2011,153,-,registered,available,available,available,1,3,525,"1,264 USD",85 USD,10,6h 29m
kwikkarofflowermound.com,317,4,2018,25,-,registered,available,available,available,1,2,0,80 USD,255 USD,10,8h 9m
cnjc-bsa.org,334,48,-,0,Yes,available,available,registered,available,1,0,180,0 USD,355 USD,9,4h 14m
jrthousing.org,101,18,2015,34,-,available,available,registered,available,1,2,46,352 USD,86 USD,9,4h 31m
SaltmarshBrew.com,99,19,2016,39,-,registered,available,available,available,1,3,52,"1,067 USD",125 USD,9,5h 11m
qualityautosalesct.com,5,0,2012,65,-,registered,available,available,available,1,2,169,499 USD,71 USD,9,5h 22m
ShorthandOnline.com,1.8 K,19,-,0,-,registered,available,available,available,2,2,102,"1,244 USD",65 USD,9,6h 8m
Green-Airlines.com,271,32,2020,48,-,registered,registered,available,registered,8,6,0,"1,370 USD",205 USD,9,7h 29m
BioLifeTechnologies.com,355,18,2007,322,-,registered,available,available,available,1,2,216,"1,350 USD",75 USD,9,7h 43m
EasyRecipes105.com,23,1,2018,22,-,registered,available,available,available,1,2,2.1 K,327 USD,252 USD,9,8h 12m
OsakaJapanese.com,139,11,-,0,Yes,registered,available,available,available,2,27,141,"1,385 USD",130 USD,9,8h 19m
MachineToolSupplier.com,59,6,2004,132,-,registered,registered,registered,available,3,8,162,"1,482 USD",45 USD,8,4h 51m
PushKartCafe.com,9,0,2021,10,-,registered,available,available,available,1,2,756,733 USD,150 USD,8,5h 33m
ScrantonTaxi.com,26,0,2011,27,-,registered,available,available,available,1,2,130,"1,059 USD",150 USD,8,8h 47m
LookAtMyHorseMyHorseIsAmazing.com,1.1 K,254,2009,298,-,registered,available,available,available,1,2,61,9 USD,35 USD,7,3h 46m
337700.com,0,0,2013,7,-,registered,available,available,registered,4,26,0,"1,227 USD",45 USD,7,4h 1m
ProvidenceEconomicDevelopment.net,134,8,-,0,-,registered,registered,available,available,2,4,85,36 USD,45 USD,7,4h 3m
23448.com,0,0,2005,39,-,registered,registered,available,available,9,24,0,"1,541 USD",50 USD,7,4h 24m
AutismTopics.org,160,3,2015,83,-,registered,available,registered,available,2,4,558,403 USD,130 USD,7,4h 39m
cheesenchong.com,15,1,2013,29,-,registered,available,available,available,1,3,128,642 USD,110 USD,7,5h 10m
worcpt.com,74,38,2004,140,-,registered,available,available,available,1,2,46,"1,296 USD",205 USD,7,5h 47m
idancedb.com,335,34,-,0,-,registered,available,available,available,1,2,26,924 USD,45 USD,7,6h 20m
InlandAmerican.com,92,7,2007,146,-,registered,available,available,available,1,17,52,"1,407 USD",45 USD,7,6h 33m
arboretumobgyn.com,119,27,2006,108,-,registered,available,available,available,1,2,50,967 USD,40 USD,7,6h 53m
OnlySeries.net,751,11,2001,54,-,registered,registered,available,available,4,7,1.4 K,256 USD,104 USD,7,6h 58m
wildernessphotographycr.com,0,0,2019,3,-,registered,available,available,available,1,2,148,464 USD,54 USD,7,7h 0m
Silverback.net,0,0,1999,45,-,registered,registered,registered,registered,161,2.0 K,7,"2,962 USD",40 USD,7,7h 38m
ipcgame.com,0,0,2002,26,-,registered,registered,available,available,2,13,167,"1,438 USD",40 USD,7,7h 41m
TheExpertAutoRepair.com,21,2,2007,33,-,registered,registered,available,available,2,4,70,"1,350 USD",51 USD,7,7h 43m
MattHotchDesigns.com,33,3,2006,94,-,registered,available,available,available,1,2,172,83 USD,60 USD,7,7h 55m
AlternativeBristol.com,53.4 K,18,2014,103,-,registered,available,available,available,1,2,150,"1,081 USD",485 USD,7,8h 5m
TheNewSchoolCompetition.com,93,11,2012,122,-,registered,available,available,available,1,2,39,735 USD,45 USD,6,3h 47m
www-04622.com,267.3 K,12.9 K,-,0,-,registered,available,available,available,1,2,11,0 USD,27 USD,6,5h 45m
ShannaMccullough.com,90,9,2001,244,-,registered,registered,registered,available,3,6,67,"1,088 USD",30 USD,6,6h 53m
TechnicalIllustrator.com,0,0,2001,20,-,registered,registered,available,available,4,7,2,"2,996 USD",30 USD,6,7h 33m
SlutWear.com,0,0,-,0,-,registered,registered,available,registered,6,11,0,"2,801 USD",45 USD,6,7h 38m
bestoflockga.com,2,0,2021,2,-,registered,available,available,available,1,2,26,978 USD,30 USD,6,7h 41m
movietix.com,1,1,-,0,-,registered,registered,registered,registered,5,32,0,"3,365 USD",30 USD,6,7h 58m
OwnerFinancing.org,0,0,2002,28,-,registered,registered,registered,registered,19,207,2,"2,309 USD",38 USD,5,3h 50m
TravellersHotel.org,76,4,2009,72,-,registered,available,registered,available,3,12,20,"1,150 USD",45 USD,5,4h 2m
ColorMeNailsHairSpa.com,3,0,2021,2,-,registered,available,available,available,1,2,265,188 USD,149 USD,5,4h 11m
TropicalFishSecrets.com,36,4,2004,605,-,registered,available,available,available,1,2,7,957 USD,30 USD,5,4h 24m
OldTimeDiner.com,5,0,2021,5,-,registered,available,available,available,1,2,891,992 USD,297 USD,5,4h 25m
zycpw222.com,0,0,2022,1,-,registered,available,available,available,1,2,150,0 USD,80 USD,5,4h 34m
Magically.net,0,0,2003,21,-,registered,registered,registered,registered,33,490,0,"2,459 USD",45 USD,5,5h 8m
emainehosting.com,411,46,-,0,Yes,registered,available,available,available,1,2,0,256 USD,65 USD,5,5h 9m
OceanusIntl.com,0,1,2011,8,-,registered,available,available,available,1,2,124,783 USD,30 USD,5,5h 9m
rockypointsmokeandvape.com,34,2,2018,24,-,registered,available,available,available,1,2,135,335 USD,50 USD,5,5h 10m
NutPie.com,2,1,2003,122,-,registered,available,available,registered,5,14,15,"2,149 USD",74 USD,5,5h 10m
liveatmountainviewapts.com,4,0,2016,10,-,registered,available,available,available,1,2,156,29 USD,130 USD,5,5h 11m
5i5v.com,20,0,2010,19,-,registered,available,available,available,3,2,243,"1,076 USD",135 USD,5,6h 6m
HispaniaPost.com,52,0,2015,38,-,registered,available,available,available,1,2,222,979 USD,170 USD,5,6h 6m
globalluxuryimportsllc.com,411,11,2011,121,Yes,registered,available,available,available,1,2,30,428 USD,30 USD,5,6h 15m
modernqipao.com,175,2,2013,141,-,registered,available,available,available,1,2,256,"1,239 USD",135 USD,5,6h 18m
trasenta.com,0,0,2012,16,-,registered,available,available,available,1,4,4,"1,167 USD",41 USD,5,6h 27m
xamsadine.com,2.7 K,5,2006,246,-,registered,registered,available,available,2,4,261,"1,286 USD",135 USD,5,6h 29m
WhatsHappeningTampa.com,183,2,2005,180,-,registered,available,available,available,1,2,41,511 USD,35 USD,5,6h 41m
UnplannedAdmissionsCommittee.com,32,5,2018,8,-,registered,available,available,available,1,2,100,119 USD,65 USD,5,6h 51m
zycpw997.com,0,0,-,0,-,registered,available,available,available,1,2,141,0 USD,85 USD,5,6h 55m
fitasapro.com,76,17,2014,91,-,registered,registered,registered,available,4,10,0,"1,601 USD",85 USD,5,7h 8m
JapanBlogList.com,20.3 K,26,2007,530,-,registered,available,available,available,1,2,132,597 USD,355 USD,5,7h 17m
ChiangMailAnnaHouse.com,756,230,2008,190,-,registered,available,available,available,1,2,43,12 USD,40 USD,5,7h 24m
CreekNationCasino.net,112,12,2009,95,-,registered,registered,available,available,2,16,428,288 USD,135 USD,5,7h 39m
SmyrnaHomes.com,0,0,2000,39,-,registered,available,available,available,2,12,0,"2,086 USD",38 USD,5,7h 52m
ShopArmy.com,0,0,2001,23,-,registered,available,available,available,9,11,9,"2,221 USD",29 USD,5,8h 14m
attrecycle.com,17,2,2021,11,-,registered,available,available,available,1,10,63,"1,274 USD",50 USD,5,8h 14m
OfferLife.com,0,0,2011,18,-,registered,available,registered,available,6,9,0,"3,582 USD",85 USD,5,8h 28m
HotAndPublic.com,28,12,2013,115,-,registered,available,available,available,1,2,7.4 K,"1,227 USD",30 USD,5,8h 50m
zestuplms.com,5.5 K,475,-,0,-,registered,available,available,available,1,2,26,0 USD,25 USD,4,3h 36m
HomeGymSumo.com,179,14,2018,66,-,registered,available,available,available,1,2,0,851 USD,49 USD,4,3h 37m
jdhtmc.com,0,0,2015,17,-,registered,available,available,available,1,2,3,0 USD,22 USD,4,3h 56m
OpenHi.com,0,0,2007,19,-,registered,registered,registered,available,11,191,0,"2,641 USD",60 USD,4,4h 42m
BizQuote.com,2,0,2001,56,-,registered,registered,available,available,2,19,2,"2,734 USD",27 USD,4,5h 48m
ConexIonCentral.com,7.8 K,273,2001,195,-,registered,available,available,available,1,2,65,"1,219 USD",22 USD,4,5h 48m
VietnameseStudies.org,32,11,2011,111,-,registered,registered,registered,available,3,6,17,379 USD,25 USD,4,5h 51m
ys55.com,2,0,2004,74,-,registered,registered,available,available,0,118,33,"2,071 USD",25 USD,4,6h 26m
DancingPinesDistillery.com,329,37,2010,186,-,registered,available,available,available,1,2,4,557 USD,30 USD,4,6h 42m
MacSuzie.com,139,9,2014,64,-,registered,available,available,available,1,2,1.5 K,"1,024 USD",25 USD,4,6h 53m
artxp.com,30,4,2003,146,-,registered,registered,registered,registered,15,109,39,"3,298 USD",25 USD,4,7h 30m
zycpw118.com,0,0,-,0,-,registered,available,available,available,1,2,41,0 USD,30 USD,4,8h 9m
metroplatingaz.com,33,3,2010,55,-,registered,available,available,available,2,2,65,"1,180 USD",27 USD,4,8h 26m
thaarchitecture.com,260,19,2011,117,-,registered,registered,available,available,2,4,0,"1,255 USD",30 USD,4,8h 42m
ErinJohnson.com,0,0,2001,17,-,registered,available,registered,available,10,42,4,"2,542 USD",27 USD,4,8h 43m
24510.com,1,0,2001,79,-,registered,registered,available,available,3,13,13,"1,431 USD",30 USD,3,3h 35m
PantEon-Finance.com,6.8 K,268,-,0,-,registered,available,available,available,2,4,59,912 USD,22 USD,3,3h 38m
molinostaqueria.com,20,2,2021,5,-,registered,available,available,available,1,2,165,937 USD,65 USD,3,3h 39m
UnderTheVolcanoBooks.com,64,15,2011,95,-,registered,available,available,available,1,2,295,551 USD,135 USD,3,3h 45m
MindGravity.com,71,0,2004,19,-,registered,registered,available,available,3,6,0,"2,025 USD",22 USD,3,3h 52m
CroftMiddle.com,85,1,2020,6,-,registered,available,available,available,1,2,178,"1,030 USD",135 USD,3,4h 13m
youmoguoji.com,1,0,2022,1,-,registered,available,available,available,1,2,176,"1,106 USD",61 USD,3,4h 18m
SantosMassage.com,0,0,2021,2,-,registered,available,available,available,1,4,274,"1,021 USD",86 USD,3,4h 22m
kjautodetroit.com,9,0,2021,5,-,registered,available,available,available,1,2,85,435 USD,27 USD,3,4h 32m
lepommier.net,168,24,2001,214,Yes,registered,registered,registered,available,18,33,80,885 USD,20 USD,3,4h 39m
Garcinia.org,29,10,2011,43,-,registered,registered,registered,registered,46,1.3 K,0,"3,401 USD",20 USD,3,4h 44m
miskeenoriginals.com,699,8,2002,282,-,registered,registered,registered,available,5,6,33,"1,078 USD",17 USD,3,4h 49m
CountryBoardingKennels.net,12,1,2010,61,-,registered,registered,registered,available,4,7,63,137 USD,27 USD,3,4h 58m
baddberryy.com,0,0,2020,2,-,registered,available,available,available,1,2,248,478 USD,22 USD,3,5h 19m
imagenesquesemueven.com,78,1,2014,34,-,registered,available,available,available,1,2,458,273 USD,20 USD,3,5h 32m
bornfreerv.com,246,14,-,0,Yes,registered,available,available,available,1,5,119,883 USD,20 USD,3,5h 34m
antiquesmallcy.com,8,0,2021,2,-,registered,available,available,available,1,2,272,642 USD,21 USD,3,5h 50m
fsqixing.com,2,0,2012,19,-,registered,available,available,available,1,2,7,"1,756 USD",17 USD,3,5h 50m
segesmhc.com,2,0,2021,2,-,registered,available,available,available,1,2,61,659 USD,32 USD,3,6h 5m
EcoLawnSprinklers.com,32,1,2008,78,-,registered,registered,available,available,3,5,54,"1,340 USD",40 USD,3,6h 40m
xmspace.com,0,0,2001,54,-,registered,registered,available,available,3,7,0,"2,027 USD",17 USD,3,6h 45m
kedaunghome.com,78,1,2016,101,-,registered,available,available,available,1,2,799,443 USD,22 USD,3,6h 59m
